「금융투자회사의 영업 및 업무에 관한 규정」
[출처] 금융투자협회 법규정보시스템 공식 원문(전체화면 규정내용): https://law.kofia.or.kr/service/law/lawFullScreenContent.do?seq=136&historySeq=1798  · 원 규범: 금융투자협회 자율규제(전체화면 콘텐츠 엔드포인트는 curl로 직접 접근 가능, WAF 미차단) · 최신 개정 2026-05-22 반영 · 수집 2026-07-25
[구속력] 협회 자율규제

금융투자회사의 영업 및 업무에 관한 규정

제정 2008. 12. 30
가. 대출이자율의 범위·산정방법, 대출이자의 지급·부과 시기 및 부수적 혜택·비용을 명확히 표시하지 아니하여 금융소비자가 오인하게 하는 행위 <신설 2021.4.15.>

나. 대출이자를 일 단위로 표시하여 대출이자가 저렴한 것으로 오인하게 하는 행위 <신설 2021.4.15.>

18. 불확실한 사항에 대해 단정적 판단을 제공하거나 확실하다고 오인하게 할 소지가 있는 내용을 알리는 행위 <신설 2021.4.15.>

19. 투자광고에서 금융상품과 관련하여 해당 광고매체 또는 금융상품판매대리·중개업자의 상호를 부각시키는 등 금융소비자가 금융상품직접판매업자를 올바르게 인지하는 것을 방해하는 행위 <신설 2021.4.15.>

20. 금융소비자에 따라 달라질 수 있는 거래조건을 누구에게나 적용될 수 있는 것처럼 오인하게 만드는 행위 <신설 2021.4.15.>

21. 투자광고에서 글자의 색깔·크기 또는 음성의 속도·크기 등이 해당 금융상품으로 인해 금융소비자가 받을 수 있는 혜택과 불이익을 균형 있게 전달하지 않는 행위 <신설 2021.4.15.>

제2-39조(온라인 투자광고)

금융투자회사는 인터넷 매체 등 온라인을 이용하여 투자광고를 하는 경우 별표 10-1의 "온라인 투자광고 심사기준"을 준수하여야 한다. <신설 2015.9.17>

제2-39조의2(홈쇼핑 광고)

금융투자회사는 텔레비전 홈쇼핑을 통하여 투자광고를 하는 경우 다음 각 호의 사항을 준수하여야 한다. <개정 2009.7.24>

1. 녹화방송의 형태로 제작·집행할 것

2. 금융투자상품 및 금융투자업에 관한 설명은 해당 금융투자상품 또는 금융투자업과 관련된 자격을 보유하고 있는 해당 금융투자회사의 임직원이 직접 할 것

3. 투자자의 전화문의에 대한 응대는 해당 금융투자상품 또는 금융투자업과 관련된 자격을 보유하고 있는 해당 금융투자회사의 임직원이 한다는 사실을 안내자막 및 안내음성을 통해 고지할 것

4. 운용실적이나 수익률 등에 관한 사항은 포함하지 말 것

5. 제2-37조제6항에 따른 위험고지 사항을 총 광고시간의 3분의 1이상의 시간동안 안내자막 또는 안내음성을 통해 고지할 것 <개정 2021.4.15.>

6. 투자광고의 내용이 집합투자증권과 관련된 경우 다음 각 목의 사항을 충분히 설명할 것

가. 환매청구방법

나. 환매대금의 지급시기

다. 환매청구시 적용되는 기준가격

라. 그 밖에 환매수수료 등 환매관련 사항

제3절 집합투자기구의 운용실적 표시

제2-40조(준수사항)

① 금융투자회사가 투자광고에 집합투자기구의 운용실적을 표시하고자 하는 경우 다음 각 호의 사항을 준수하여야 한다. 다만, 단기금융집합투자기구에 대하여는 제3호를 적용하지 아니한다. <개정 2011.8.19, 2013.5.31>

1. 별지 제13호의 "투자광고계획신고서"(이하 이 장에서 "신고서"라 한다) 제출일이 속한 월의 직전월 마지막 영업일(다만, 직전월 마지막 영업일에 공시자료 또는 평가자료가 없는 경우에는 전전월 마지막 영업일을 의미한다. 이하 이 장에서 "기준일"이라 한다) 현재 해당 집합투자기구가 설정일 또는 설립일부터 1년 이상 경과하고, 순자산총액이 100억원(소득세법 및 조세특례제한법상 비과세, 소득공제 또는 세액공제가 되는 상품의 경우 50억원) 이상일 것 <개정 2009.2.26, 2010.1.29, 2011.8.19, 2013.5.31, 2015.9.17>

2. 집합투자증권의 가격으로 평가한 운용실적을 사용할 것. 다만, 종류형집합투자기구의 경우에는 보수가 차감되지 않은 운용실적을 병기할 수 있다. <신설 2013.5.31>

3. 기준일로부터 과거 1개월 이상의 수익률을 사용하되, 기준일로부터 과거 6개월 및 1년 수익률을 함께 표시할 것. 다만, 해당 집합투자기구가 설정일 또는 설립일로부터 3년 이상 경과한 경우에는 기준일로부터 과거 1년 및 3년 수익률과 설정일 또는 설립일로부터 기준일까지의 수익률을 함께 표시하여야 한다. <개정 2009.2.26, 2010.1.29, 2011.8.19, 2013.5.31>

4. 다음 각 목의 사항을 표시할 것

가. 집합투자기구의 유형

나. 기준일 및 기준일 현재의 순자산총액 <개정 2011.8.19>

다. 설정일 또는 설립일

라. 수익률 산출기간 및 산출기준 <개정 2010.1.29>

마. 수익률의 세전·세후 여부 <개정 2010.1.29>

5. 투자설명서상의 주된 운용대상자산의 비율 및 자산운용보고서상의 운용내역에 근거하여 벤치마크의 수익률을 객관적이고 공정하게 계산하여 병기할 것. 다만, 단기금융집합투자기구, 부동산집합투자기구 등 객관적인 벤치마크를 산정하기 어려운 집합투자기구의 경우에는 이를 생략할 수 있다. <개정 2010.1.29>

6. 「방송법」제2조제1호에 따른 방송(이하 이 장에서 "방송"이라 한다)을 이용하지 아니할 것 <신설 2013.5.31>

② 종류형집합투자기구의 운용실적을 표시하는 경우에는 종류별 집합투자증권에 부과되는 보수·수수료의 차이로 운용실적이 달라질 수 있다는 사실을 표시하여야 한다. <개정 2010.1.29>

③ 금융투자회사가 투자광고에 집합투자기구의 유형별 운용실적을 표시하고자 하는 경우 다음 각 호의 사항을 준수하여야 한다. <개정 2010.1.29, 2011.8.19>

1. 기준일 현재 동일 유형내 집합투자기구의 순자산총액이 500억원 이상일 것 <개정 2010.1.29, 2011.8.19, 2015.9.17>

2. 제1항제3호 본문 및 제4호(다목 제외), 제6호의 방법에 따를 것 <개정 2010.1.29, 2015.9.17>

3. 삭제 <2010.1.29>

④ 금융투자회사가 투자광고에 집합투자기구의 유형별 판매실적, 유형별 판매펀드수익률(이하 이 장에서 "유형별 판매실적 등"이라 한다)을 표시하고자 하는 경우 다음 각 호의 사항을 준수하여야 한다. <신설 2015.9.17>

1. 기준일 현재 동일 유형내 집합투자기구의 판매잔고가 500억원 이상일 것

2. 협회 등 증권유관기관의 공시자료 또는 집합투자기구평가회사의 평가자료를 사용할 것

3. 기준일에 판매회사의 집합투자기구별 판매잔고를 기준으로 가중평균한 수익률을 사용할 것

4. 기준일로부터 과거 1년, 3년, 5년 수익률을 함께 표시할 것

5. 기준일 및 기준일 현재의 판매잔고를 표시할 것

6. 유형별 판매펀드수익률은 집합투자기구 자체의 수익률을 기준으로 산출한 것으로 가입자의 계좌별 수익률을 기준으로 산출한 것과 차이가 있음을 기재할 것

7. 제1항제4호 가목, 라목 및 마목, 제1항제6호의 방법에 따를 것

⑤ 금융투자회사가 투자광고에 단기금융집합투자기구의 운용실적을 표시하고자 하는 경우 다음 각 호의 사항을 준수하여야 한다. <개정 2011.8.19>

1. 기준일로부터 과거 1개월수익률을 표시할 것. 이 경우 연으로 환산하여 표시할 수 있다. <개정 2009.2.26, 2010.1.29>

2. 삭제<2013.5.31>

3. 다른 금융투자회사가 판매 또는 운용하는 단기금융집합투자기구와 운용실적 등에 관한 비교광고를 하지 아니할 것

⑥ 금융투자회사가 투자광고에 집합투자기구의 적립식 투자에 따른 수익률(이하 이 항에서 "적립식수익률"이라 한다)을 표시하고자 하는 경우 다음 각 호의 사항을 준수하여야 한다. <신설 2010.1.29, 개정 2011.8.19>

1. 신고서 제출일이 속한 달 직전월의 마지막 영업일(이하 이 항에서 "기간말영업일"이라 한다) 현재 해당 집합투자기구가 설정일 또는 설립일부터 3년 이상 경과하고, 순자산총액이 100억원 이상일 것 <개정 2011.8.19, 2015.9.17>

2. 매월 첫 영업일에 일정금액의 해당 집합투자증권을 매입하고 기간말영업일의 가격으로 평가한 수익률을 사용할 것

3. 기간말영업일로부터 연 단위로 과거 3년 이상의 적립식수익률을 사용할 것. 이 경우 기간말영업일로부터 과거 3년 적립식수익률을 함께 표시하여야 한다.

4. 종류형집합투자기구의 경우, 해당 보수·수수료가 차감된 종류별 집합투자증권의 가격으로 평가한 수익률을 사용할 것

5. 제1항제3호 및 제4호의 방법에 따를 것. 이 경우에 "기준일"은 각각 "기간말영업일"로, "수익률"은 각각 "적립식수익률"로 본다.

제2-41조(비교광고)

금융투자회사가 투자광고에 집합투자기구의 운용실적 또는 유형별 판매실적 등을 비교하고자 하는 경우 다음 각 호의 사항을 준수하여야 한다. <개정 2010.1.29, 2013.5.31, 2015.9.17>

1. 비교대상이 동일한 유형의 집합투자기구일 것

2. 협회 등 증권유관기관의 공시자료 또는 집합투자기구평가회사의 평가자료를 사용할 것 <개정 2010.1.29, 2013.5.31, 2015.9.17>

3. 기준일로부터 과거 1년, 2년 및 3년 수익률과 설정일 또는 설립일로부터 기준일까지의 수익률(유형별 판매펀드수익률의 경우에는 기준일로부터 과거 1년, 3년, 5년 수익률)을 표시하되, 연 단위 비교대상 내의 백분위 순위 또는 서열 순위 등을 병기할 것. 이 경우 평가자료에 포함된 전체 비교대상의 수를 근접 기재하여야 한다. <개정 2010.1.29, 2013.5.31, 2015.9.17>

4. 평가자료의 출처 및 공표일을 표시할 것 <개정 2010.1.29, 2013.5.31>

5. 삭제 <2010.1.29>

6. 삭제 <2013.5.31>

제4절 투자광고의 심의

제2-42조(준법감시인의 사전승인 및 점검 등)

① 금융투자회사가 투자광고를 하고자 하는 경우 준법감시인의 사전 승인을 받아 협회에 심사를 청구하여야 한다. 다만, 투자광고의 내용 및 방법 등이 다음 각 호의 어느 하나에 해당하는 경우에는 준법감시인의 사전 승인만으로 투자광고를 할 수 있다. <개정 2014.3.20>

1. 협회로부터 "적격"통보를 받고 제2-46조에서 따른 유효기간이 경과하지 아니한 투자광고로서 다음 각 목의 어느 하나에 해당하는 경우 <개정 2009.7.24.>

가. 크기, 배열, 이미지(단, 수익 등을 연상시키는 것은 제외한다), 배경을 변경하는 경우. 다만, 의무표시사항의 변경은 제외한다. <개정 2009.7.24, 2017.2.16>

나. 조직도, 부서명칭, 구성원 및 그 약력 등을 변경하는 경우 <개정 2009.7.24, 2017.2.16>

다. 판매회사 또는 수탁회사를 변경하거나 추가하는 경우 <개정 2009.7.24>

라. 수익률, 기준일(통계나 시황·업황의 내용이 함께 변경되는 경우를 포함한다) 및 신용등급을 변경하는 경우 <개정 2009.7.24., 2017.2.16., 2021.4.15.>

마. 투자광고의 수단 또는 매체(단, 제2-42조제1항제6호 가목부터 다목까지에 해당하는 경우는 제외)를 변경하거나 추가하는 경우. 다만, 이 경우 그 내용을 변경하여서는 아니된다. <신설 2009.7.24, 개정 2011.8.19, 2015.9.17>

바. 관계법규 개정, 투자설명서 및 약관 등의 변경이 발생하는 경우 <신설 2009.7.24, 개정 2013.5.31, 2017.2.16>

사. 제2-37조제2항제2호, 제3호 또는 제4호를 변경하거나 추가하는 경우 <신설 2009.9.25, 개정 2011.8.19>

아. 내용의 변경 없이 외국어로 번역하는 경우 <신설 2013.5.31.>

자. 행사 또는 이벤트의 기간, 대상, 경품 등 일부 조건을 변경하는 경우 및 여러 이벤트를 한 번에 심사받은 후 이벤트 기간이 종료한 것만 삭제하는 경우 <신설 2017.2.16., 개정 2021.4.15.>

차. 내용변경이 없이 유효기간을 연장하고자 하는 경우 <신설 2017.2.16>

카. 그 밖에 투자광고의 실질적 내용이 변경되지 않는 것으로서 협회가 인정하는 경우 <신설 2017.2.16>

2. 변경될 수 있는 부분(기초자산, 수익률 등 단순한 항목에 한한다. 이하 이 호에서 같다)과 변경될 수 없는 부분을 별도로 구분하여 협회로부터 "적격"통보를 받고 제2-46조에 따른 유효기간이 경과하지 아니한 투자광고로서 변경될 수 있는 부분만을 변경하는 경우 <신설 2009.7.24>

3. 단일영업점이 자체 제작하여 시행하는 경우. 다만, 방송,「신문 등의 진흥에 관한 법률」제2조에서 규정하는 신문 및 인터넷신문(이하 이 장에서 "신문등"이라 한다)을 이용하는 투자광고나 집합투자기구 등 실적배당상품의 운용실적을 포함하는 경우는 제외한다. <개정 2009.7.24, 2011.8.19, 2013.5.31, 2014.3.20>

4. 별표10-1의 "온라인 투자광고 심사기준"에서 별도로 정하거나, 이미 계좌가 개설되어 있는 투자자 또는 「개인정보 보호법」제15조제2항에 따라 개인정보의 수집 및 이용에 동의를 한 자에게 휴대전화 메시지 또는 이메일을 이용하여 전달하는 투자광고. 다만, 휴대전화 메시지 또는 이메일을 이용한 투자광고는 집합투자기구 등 실적배당상품의 운용실적이나 파생결합증권등의 상환조건별 예상수익률이 포함되지 않는 경우에 한한다. <개정 2009.7.24., 2011.8.19., 2013.5.31., 2015.9.17., 2021.4.15.>
